=====================================
START: Fri Apr 24 06:44:07 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env=treasure_game-v0 --experiment_name=(cs2951x) treasure_opt_pes_nu_0.6 --episodes=100 --steps=8000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device=cuda:0 --num_subgoal_hits=3 --nu=0.6 --num_run=2 --seed=2 --discrete_actions=True --episodic_plots=True
- experiment_name: (cs2951x) treasure_opt_pes_nu_0.6
- nu: 0.6
- seed: 2
=====================================

Training skill chaining agent from scratch with a subgoal reward = 300.0 and buffer_len = 20

MDP: treasure_game-v0
MDP InitState =  agent_x: 0.32142857142857145	 agent_y: 0.0	 handle_1_angle: 0.9934051407833874	 handle_2_angle: 0.1421741230589024	 key_x: 0.07142857142857142	 key_y: 0.3076923076923077	 bolt_locked: 1.0	 coin_x: 0.8571428571428571	 coin_y: 0.6153846153846154	 terminal: False	 

Initializing skill chaining with option_timeout=True, seed=2

Creating global_option with enable_timeout=True
|-> Creating (global_solver) DQN-Agent-global_option with lr=0.0001, ddqn=True, and buffer_sz=1000000
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 11	Average Score: -39478.80	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 12
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 12	Average Score: -34851.40	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 13
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 13	Average Score: -30393.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 14
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 14	Average Score: -31339.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 15
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 15	Average Score: -35586.40	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 16
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 16	Average Score: -35348.80	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 17
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 17	Average Score: -35667.00	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 18
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 18	Average Score: -40317.90	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 19
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 19	Average Score: -42774.10	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 20
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 20	Average Score: -43514.60	Duration: 8000.00 steps	GO Eps: 0.05
Episode 20	Average Score: -43514.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 21
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 21	Average Score: -47558.90	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 22
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 22	Average Score: -47794.00	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 23
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 23	Average Score: -52374.10	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 24
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 24	Average Score: -51692.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 25
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 25	Average Score: -44556.20	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 26
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 26	Average Score: -43915.80	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 27
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 27	Average Score: -42567.40	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 28
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 28	Average Score: -38769.50	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 29
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 29	Average Score: -37158.20	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 30
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 30	Average Score: -34130.30	Duration: 8000.00 steps	GO Eps: 0.05
Episode 30	Average Score: -34130.30	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 31
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 31	Average Score: -30428.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 32
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
global_option execution successful
    |-> Option::train: call (train overall_goal_policy_option)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 3 
      |-> No negative examples...Adding 5 now!
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
Creating GlobalDQN with lr=0.0001, ddqn=True, and buffer_sz=1000000
Initializing new option node with q value 0.0
Creating option_1
Creating option_1 with enable_timeout=True
|-> Creating (solver) DQN-Agent-option_1 with lr=0.0001, ddqn=True, and buffer_sz=1000000

Episode 32	Average Score: -30212.40	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 33
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
    |-> Option::train: call (train option_1)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 3 
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 33	Average Score: -28360.30	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 34
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 34	Average Score: -27578.80	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 35
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 35	Average Score: -29859.90	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 36
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 36	Average Score: -28205.80	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 37
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
    |-> Option::train: call (train option_1)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 3 
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 37	Average Score: -26947.00	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 38
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 38	Average Score: -24903.10	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 39
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
Global Epsilon schedule switching to exponential decay
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 39	Average Score: -22664.10	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 40
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 40	Average Score: -21763.10	Duration: 7784.90 steps	GO Eps: 0.05
Episode 40	Average Score: -21763.10	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 41
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 41	Average Score: -23210.70	Duration: 7784.90 steps	GO Eps: 0.05
|-> episode: 42
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 42	Average Score: -22983.10	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 43
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 43	Average Score: -20628.80	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 44
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 44	Average Score: -18545.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 45
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 45	Average Score: -17317.50	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 46
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 46	Average Score: -18351.90	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 47
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 47	Average Score: -17810.00	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 48
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 48	Average Score: -17730.60	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 49
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 49	Average Score: -18211.00	Duration: 8000.00 steps	GO Eps: 0.05
|-> episode: 50
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 50	Average Score: -18054.50	Duration: 8000.00 steps	GO Eps: 0.05
