Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.005953963324766692	y: 0.038671215826925565	theta: -0.05217055340362869	xdot: 0.09718722775321498	ydot: 0.19306640108664155	thetadot: -0.04664380555389949	terminal: False

Initializing skill chaining with option_timeout=True, seed=11
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
Episode 6	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.93
|-> episode: 7
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 7	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.92
|-> episode: 8
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 8	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.91
|-> episode: 9
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 9	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.90
|-> episode: 10
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 10	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.89
Episode 10	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.89
|-> episode: 11
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 11	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.88
|-> episode: 12
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
Episode 12	Average Score: -966.20	Duration: 966.30 steps	GO Eps: 0.87
|-> episode: 13
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
Episode 13	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.87
|-> episode: 14
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 14	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.86
|-> episode: 15
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 15	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.85
|-> episode: 16
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 16	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.84
|-> episode: 17
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 17	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.83
|-> episode: 18
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 18	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.82
|-> episode: 19
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 19	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.81
|-> episode: 20
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 20	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.80
Episode 20	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.80
|-> episode: 21
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 21	Average Score: -932.90	Duration: 933.10 steps	GO Eps: 0.79
|-> episode: 22
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 22	Average Score: -966.70	Duration: 966.80 steps	GO Eps: 0.78
|-> episode: 23
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 23	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.77
|-> episode: 24
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 24	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.76
|-> episode: 25
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 25	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.75
|-> episode: 26
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 26	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.74
|-> episode: 27
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 27	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.73
|-> episode: 28
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 28	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.72
|-> episode: 29
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 29	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.71
|-> episode: 30
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 30	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.70
Episode 30	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.70
|-> episode: 31
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 31	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.69
|-> episode: 32
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 32	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.68
|-> episode: 33
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 33	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.67
|-> episode: 34
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 34	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.66
|-> episode: 35
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 35	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.65
|-> episode: 36
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 36	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.64
|-> episode: 37
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 37	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.63
|-> episode: 38
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 38	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.62
|-> episode: 39
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 39	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.61
|-> episode: 40
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 40	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.60
Episode 40	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.60
|-> episode: 41
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 41	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.59
|-> episode: 42
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 42	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.58
|-> episode: 43
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 43	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.57
|-> episode: 44
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 44	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.56
|-> episode: 45
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 45	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.55
|-> episode: 46
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 46	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.54
|-> episode: 47
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 47	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.53
|-> episode: 48
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 48	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.52
|-> episode: 49
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 49	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.51
|-> episode: 50
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
Episode 50	Average Score: -961.20	Duration: 961.30 steps	GO Eps: 0.50
Episode 50	Average Score: -961.20	Duration: 961.30 steps	GO Eps: 0.50
|-> episode: 51
  |-> step_number: 0
Global Epsilon schedule switching to exponential decay
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 51	Average Score: -961.20	Duration: 961.30 steps	GO Eps: 0.49
|-> episode: 52
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 52	Average Score: -961.20	Duration: 961.30 steps	GO Eps: 0.48
|-> episode: 53
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 53	Average Score: -961.20	Duration: 961.30 steps	GO Eps: 0.47
|-> episode: 54
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 54	Average Score: -961.20	Duration: 961.30 steps	GO Eps: 0.46
|-> episode: 55
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
Episode 55	Average Score: -954.20	Duration: 954.40 steps	GO Eps: 0.45
|-> episode: 56
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 56	Average Score: -954.20	Duration: 954.40 steps	GO Eps: 0.44
|-> episode: 57
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 57	Average Score: -954.20	Duration: 954.40 steps	GO Eps: 0.43
|-> episode: 58
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 58	Average Score: -954.20	Duration: 954.40 steps	GO Eps: 0.42
|-> episode: 59
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 59	Average Score: -954.20	Duration: 954.40 steps	GO Eps: 0.41
|-> episode: 60
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 60	Average Score: -993.00	Duration: 993.10 steps	GO Eps: 0.40
Episode 60	Average Score: -993.00	Duration: 993.10 steps	GO Eps: 0.40
|-> episode: 61
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 61	Average Score: -993.00	Duration: 993.10 steps	GO Eps: 0.39
|-> episode: 62
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 62	Average Score: -993.00	Duration: 993.10 steps	GO Eps: 0.38
|-> episode: 63
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 63	Average Score: -993.00	Duration: 993.10 steps	GO Eps: 0.37
|-> episode: 64
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 64	Average Score: -993.00	Duration: 993.10 steps	GO Eps: 0.36
|-> episode: 65
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 65	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.35
|-> episode: 66
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 66	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.34
|-> episode: 67
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 67	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.33
|-> episode: 68
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 68	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.32
|-> episode: 69
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 69	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.31
|-> episode: 70
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 70	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.30
Episode 70	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.30
|-> episode: 71
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 71	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.29
|-> episode: 72
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_1
Creating option_1 with enable_timeout=True
Episode 72	Average Score: -994.10	Duration: 994.20 steps	GO Eps: 0.28
|-> episode: 73
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 73	Average Score: -994.10	Duration: 994.20 steps	GO Eps: 0.27
|-> episode: 74
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 74	Average Score: -963.10	Duration: 963.30 steps	GO Eps: 0.26
|-> episode: 75
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 75	Average Score: -963.10	Duration: 963.30 steps	GO Eps: 0.25
|-> episode: 76
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 76	Average Score: -963.10	Duration: 963.30 steps	GO Eps: 0.24
|-> episode: 77
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
overall_goal_policy_option execution successful
Episode 77	Average Score: -900.50	Duration: 900.80 steps	GO Eps: 0.24
|-> episode: 78
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 78	Average Score: -900.50	Duration: 900.80 steps	GO Eps: 0.23
|-> episode: 79
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 79	Average Score: -852.60	Duration: 853.00 steps	GO Eps: 0.23
|-> episode: 80
  |-> step_number: 0
